nohup: ignoring input
bash: /root/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
2026-07-17 00:12:02,588	WARNING utils.py:596 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-17 00:12:02,830	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:44:30 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m sanbox timeout[32m [repeated 127x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:44:30 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.86 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:44:30 [executor_base.py:208] It took 0.169736 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:257 - global_seqlen/min:147182.000 - global_seqlen/max:153863.000 - global_seqlen/minmax_diff:6681.000 - global_seqlen/balanced_min:150522.000 - global_seqlen/balanced_max:150523.000 - global_seqlen/mean:150522.500 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.213 - actor/pg_loss:0.045 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.018 - mfu/actor:0.195 - actor/lr:0.000 - critic/score/mean:-0.305 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.305 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.043 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.043 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1038.301 - response_length/max:2048.000 - response_length/min:283.000 - response_length/clip_ratio:0.066 - prompt_length/mean:137.656 - prompt_length/max:318.000 - prompt_length/min:69.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:87.985 - timing_s/old_log_prob:9.240 - timing_s/adv:0.247 - timing_s/update_actor:38.001 - timing_s/step:135.476 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.126 - timing_per_token_ms/gen:0.331
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:44:30 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:44:30 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.86 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:44:30 [executor_base.py:208] It took 0.167421 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:45:19 [executor_base.py:219] It took 0.174766 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:45:19 [executor_base.py:219] It took 0.170514 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:46:44 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeout[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeout[32m [repeated 133x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:46:44 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:46:45 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.94 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:46:45 [executor_base.py:208] It took 0.705496 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:258 - global_seqlen/min:134084.000 - global_seqlen/max:141187.000 - global_seqlen/minmax_diff:7103.000 - global_seqlen/balanced_min:137635.000 - global_seqlen/balanced_max:137636.000 - global_seqlen/mean:137635.500 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.173 - actor/pg_loss:-0.004 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.017 - mfu/actor:0.197 - actor/lr:0.000 - critic/score/mean:-0.250 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.250 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.036 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.036 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:951.465 - response_length/max:2048.000 - response_length/min:148.000 - response_length/clip_ratio:0.047 - prompt_length/mean:123.812 - prompt_length/max:212.000 - prompt_length/min:59.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:86.953 - timing_s/old_log_prob:8.428 - timing_s/adv:0.235 - timing_s/update_actor:34.376 - timing_s/step:129.994 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.125 - timing_per_token_ms/gen:0.357
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:46:45 [prefix_caching_block.py:479] Successfully reset prefix cache[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:46:45 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.94 GiB memory is still in use.
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:46:45 [executor_base.py:208] It took 0.170883 seconds to fall asleep.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:47:29 [executor_base.py:219] It took 0.176374 seconds to wake up.
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=635647)[0m sanbox timeout
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:47:29 [executor_base.py:219] It took 0.170561 seconds to wake up.
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=636289)[0m 
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeoutsanbox timeoutsanbox timeout
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=635647)[0m 
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:48:50 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m sanbox timeout[32m [repeated 210x across cluster][0m
[36m(WorkerDict pid=635647)[0m sanbox timeoutsanbox timeout[32m [repeated 26x across cluster][0m
[36m(WorkerDict pid=636289)[0m sanbox timeoutsanbox timeoutsanbox timeout[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=636289)[0m INFO 07-17 02:48:50 [prefix_caching_block.py:479] Successfully reset prefix cache
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:48:51 [worker.py:133] Sleep mode freed 38.16 GiB memory, 2.86 GiB memory is still in use.
[36m(WorkerDict pid=635647)[0m INFO 07-17 02:48:51 [executor_base.py:208] It took 0.168666 seconds to fall asleep.
[36m(main_task pid=634732)[0m step:259 - global_seqlen/min:136424.000 - global_seqlen/max:155290.000 - global_seqlen/minmax_diff:18866.000 - global_seqlen/balanced_min:145857.000 - global_seqlen/balanced_max:145857.000 - global_seqlen/mean:145857.000 - critic/kl:0.000 - critic/kl_coeff:0.000 - actor/entropy_loss:0.222 - actor/pg_loss:0.041 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:0.018 - mfu/actor:0.198 - actor/lr:0.000 - critic/score/mean:-0.227 - critic/score/max:1.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.227 - critic/rewards/max:1.000 - critic/rewards/min:-1.000 - critic/advantages/mean:-0.033 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.033 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:1002.195 - response_length/max:2048.000 - response_length/min:289.000 - response_length/clip_ratio:0.043 - prompt_length/mean:137.312 - prompt_length/max:328.000 - prompt_length/min:78.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:83.351 - timing_s/old_log_prob:9.447 - timing_s/adv:0.257 - timing_s/update_actor:36.377 - timing_s/step:129.440 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.125 - timing_per_token_ms/gen:0.325
